Fogalom;Definíció;Kapcsolódó kifejezések
Array;Indexelt, rendezett, mutábilis elemlista.;Index,Mutáció
Index;Tömb elemének sorszáma, 0-tól indul.;Array
Mutáció;Objektum vagy tömb belső állapotának megváltoztatása.;Mutable állapot,Immutabilitás
slice;Tömbből rész kivágása új tömbként, az eredeti módosítása nélkül.;splice
splice;Tömb elemeinek törlése/beszúrása helyben módosítva.;slice,Mutáció
Map;Kulcs-érték párok speciális gyűjteménye tetszőleges kulcstípussal.;Object
Set;Egyedi elemek gyűjteménye.;Array
Date;Dátum- és időkezelésre szolgáló objektumtípus.;Object
RegExp;Reguláris kifejezéseket reprezentáló objektum.;string
try/catch/finally;Hibakezelési szerkezet futásidejű hibák kezelésére.;Runtime error
Runtime error;Futás közben keletkező hiba, amely megszakítja a végrehajtást.;throw
throw;Hiba dobására szolgáló kulcsszó.;try/catch
Strict mode;"use strict" direktíva, amely szigorúbb hibakezelést és szabályokat aktivál.;Runtime error
Modul;Önálló fájlba szervezett kódegység exportált API-val.;import,export
export;Modulból publikussá tett elem jelölése.;import
import;Más modulból exportált elem beemelése.;export
Prototype;Objektumöröklési mechanizmus alapja JavaScriptben.;Prototype lánc
Prototype lánc;Objektumok öröklési hierarchiája property keresés során.;Prototype
Single-threaded;A JavaScript egyszerre egy kódrészt futtat egy szálon.;Call stack
Call stack;A függvényhívások veremszerű nyilvántartása.;Single-threaded
Task queue;Makrotaskok sora (pl. setTimeout, I/O).;Microtask queue,Event loop
Microtask queue;Promise folytatások sora, prioritással a task queue előtt.;Promise
Event loop;Az ütemezési mechanizmus, amely a call stack és a queue-k között dolgozik.;Task queue,Microtask queue
Callback;Később meghívandó függvény, gyakran aszinkron művelethez.;Promise
Promise;Jövőbeli értéket reprezentáló objektum (pending,fulfilled,rejected).;async/await,Microtask queue
async/await;Promise-alapú aszinkron kód szintaktikai egyszerűsítése.;Promise
Closure;Függvény, amely hozzáfér létrehozáskori lexikális környezetéhez.;Lexikális környezet
Pure function;Olyan függvény, amelynek nincs mellékhatása és csak bemeneteitől függ.;Side effect
Side effect;Függvény által okozott külső állapotváltozás.;Mutáció,Pure function
State (állapot);A program aktuális adatainak összessége.;Mutáció,Immutable
Immutable;Olyan adatkezelési szemlélet, ahol új objektum jön létre módosítás helyett.;Mutáció
Reference típus;Objektumok és tömbök, amelyek hivatkozás szerint adódnak át.;Object identity
Object identity;Két objektum akkor azonos, ha ugyanarra a memóriacímre mutat.;Reference típus
Sekély másolat;Objektum első szintű másolata, beágyazott objektumok hivatkozva maradnak.;Mély másolat
Mély másolat;Objektum teljes, rekurzív másolata.;Sekély másolat
Node.js;Böngészőn kívüli JavaScript futtatókörnyezet.;Runtime,Core modul
Runtime;A JavaScript végrehajtási környezete (pl. böngésző,Node.js).;Node.js
Core modul;Node.js beépített moduljai (fs,path,process stb.).;fs,path
fs;Node.js fájlrendszer modulja.;Core modul
path;Node.js útvonalkezelő modul.;Core modul
process.argv;Parancssori argumentumok Node.js-ben.;CLI
CLI;Parancssori interfész programvezérléshez.;commander
commander;CLI paraméterkezelő külső könyvtár Node.js-ben.;npm
npm;Node.js csomagkezelő rendszere.;package.json
package.json;Projekt konfigurációs fájl Node.js-ben.;npm
fetch;Böngésző API HTTP kérésekhez.;Promise
localStorage;Böngészőben perzisztens kulcs-érték tároló.;IndexedDB
IndexedDB;Kliensoldali adatbázis API böngészőben.;localStorage
Canvas;HTML grafikus rajzfelület.;Chart.js
Chart.js;JavaScript könyvtár grafikonok rajzolására.;Canvas
